-- Objects

local Motherboard = Instance.new("ScreenGui")
local TextLabel_34 = Instance.new("TextLabel")
local TextLabel_35 = Instance.new("TextLabel")
local GameFunctions = Instance.new("TextButton")
local CarTeleportingGUI = Instance.new("Frame")
local TextLabel_36 = Instance.new("TextLabel")
local TextLabel_37 = Instance.new("TextLabel")
local TextLabel_38 = Instance.new("TextLabel")
local Bugatti = Instance.new("TextButton")
local Lambo = Instance.new("TextButton")
local CloseButton5 = Instance.new("TextButton")
local Back5 = Instance.new("TextButton")
local SWATVan = Instance.new("TextButton")
local DuneBuggy = Instance.new("TextButton")
local Porsche = Instance.new("TextButton")
local DirtBike = Instance.new("TextButton")
local Tesla3 = Instance.new("TextButton")
local PickUpTruck = Instance.new("TextButton")
local MiniCooper = Instance.new("TextButton")
local Camaro = Instance.new("TextButton")
local PoliceCar = Instance.new("TextButton")
local Settings = Instance.new("TextButton")
local GameGUI = Instance.new("Frame")
local TextLabel_39 = Instance.new("TextLabel")
local TextLabel_40 = Instance.new("TextLabel")
local TextLabel_41 = Instance.new("TextLabel")
local TpToMoney = Instance.new("TextButton")
local SpamArrest = Instance.new("TextButton")
local Back3 = Instance.new("TextButton")
local CloseButton3 = Instance.new("TextButton")
local Keycard = Instance.new("TextButton")
local AnnoyServer = Instance.new("TextButton")
local StopAnnoy = Instance.new("TextButton")
local Giveaways = Instance.new("TextButton")
local GiveawayGUI = Instance.new("Frame")
local TextLabel_42 = Instance.new("TextLabel")
local TextLabel_43 = Instance.new("TextLabel")
local TextLabel_44 = Instance.new("TextLabel")
local Back7 = Instance.new("TextButton")
local CloseButton7 = Instance.new("TextButton")
local TextLabel_45 = Instance.new("TextLabel")
local TextLabel_46 = Instance.new("TextLabel")
local TextLabel_47 = Instance.new("TextLabel")
local TextLabel_48 = Instance.new("TextLabel")
local TextLabel_49 = Instance.new("TextLabel")
local OpenGUI = Instance.new("Frame")
local OpenButton = Instance.new("TextButton")
local ChangeLogGUI = Instance.new("Frame")
local TextLabel_50 = Instance.new("TextLabel")
local TextLabel_51 = Instance.new("TextLabel")
local TextLabel_52 = Instance.new("TextLabel")
local TextLabel_53 = Instance.new("TextLabel")
local TextLabel_54 = Instance.new("TextLabel")
local TextLabel_55 = Instance.new("TextLabel")
local TextLabel_56 = Instance.new("TextLabel")
local TextLabel_57 = Instance.new("TextLabel")
local ChangeLogClose = Instance.new("TextButton")
local TextLabel_58 = Instance.new("TextLabel")
local JNotifierOpen = Instance.new("Frame")
local TextLabel_59 = Instance.new("TextLabel")
local GotoJewelry = Instance.new("TextButton")
local BNotifierOpen = Instance.new("Frame")
local TextLabel_60 = Instance.new("TextLabel")
local GotoBank = Instance.new("TextButton")
local val = Instance.new("ObjectValue", sframe)
local StarterGui = game:GetService('StarterGui')

-- Properties

Motherboard.Name = "Motherboard"
Motherboard.Parent = game.CoreGui

BypassJailbreakGUI.Name = "BypassJailbreakGUI"
BypassJailbreakGUI.Parent = Motherboard
BypassJailbreakGUI.BackgroundColor3 = Color3.new(0.239216, 0.239216, 0.239216)
BypassJailbreakGUI.BorderSizePixel = 0
BypassJailbreakGUI.Position = UDim2.new(0, 835, 0, -331)
BypassJailbreakGUI.Size = UDim2.new(0, 250, 0, 250)

TextLabel.Parent = BypassJailbreakGUI
TextLabel.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel.BackgroundTransparency = 1
TextLabel.Position = UDim2.new(0, 62, 0, 0)
TextLabel.Size = UDim2.new(0, 127, 0, 31)
TextLabel.Font = Enum.Font.Cartoon
TextLabel.FontSize = Enum.FontSize.Size24
TextLabel.Text = "Unjailbreak"
TextLabel.TextColor3 = Color3.new(1, 1, 1)
TextLabel.TextSize = 20

TryingToBypass.Name = "TryingToBypass"
TryingToBypass.Parent = BypassJailbreakGUI
TryingToBypass.BackgroundColor3 = Color3.new(1, 1, 1)
TryingToBypass.BackgroundTransparency = 1
TryingToBypass.Position = UDim2.new(0, 62, 0, 108)
TryingToBypass.Size = UDim2.new(0, 127, 0, 34)
TryingToBypass.Font = Enum.Font.Cartoon
TryingToBypass.FontSize = Enum.FontSize.Size24
TryingToBypass.Text = "Trying To Bypass Jailbreak"
TryingToBypass.TextColor3 = Color3.new(1, 1, 1)
TryingToBypass.TextSize = 20

TextLabel_2.Parent = BypassJailbreakGUI
TextLabel_2.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_2.BackgroundTransparency = 1
TextLabel_2.Position = UDim2.new(0, 62, 0, 196)
TextLabel_2.Size = UDim2.new(0, 127, 0, 54)
TextLabel_2.Font = Enum.Font.Cartoon
TextLabel_2.FontSize = Enum.FontSize.Size24
TextLabel_2.Text = "Created By Unlisting"
TextLabel_2.TextColor3 = Color3.new(1, 1, 1)
TextLabel_2.TextSize = 20

TextLabel_3.Parent = BypassJailbreakGUI
TextLabel_3.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_3.BackgroundTransparency = 1
TextLabel_3.Position = UDim2.new(0, 210, 0, 0)
TextLabel_3.Size = UDim2.new(0, 40, 0, 29)
TextLabel_3.Font = Enum.Font.Cartoon
TextLabel_3.FontSize = Enum.FontSize.Size24
TextLabel_3.Text = "v0.6"
TextLabel_3.TextColor3 = Color3.new(1, 1, 1)
TextLabel_3.TextSize = 20

MainGUI.Name = "MainGUI"
MainGUI.Parent = Motherboard
MainGUI.Active = true
MainGUI.BackgroundColor3 = Color3.new(0.239216, 0.239216, 0.239216)
MainGUI.BorderSizePixel = 0
MainGUI.Draggable = true
MainGUI.Position = UDim2.new(0, 708, 0, 1300)
MainGUI.Selectable = true
MainGUI.Size = UDim2.new(0, 505, 0, 361)

TextLabel_4.Parent = MainGUI
TextLabel_4.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_4.BackgroundTransparency = 1
TextLabel_4.Position = UDim2.new(0, 189, 0, 0)
TextLabel_4.Size = UDim2.new(0, 127, 0, 31)
TextLabel_4.Font = Enum.Font.Cartoon
TextLabel_4.FontSize = Enum.FontSize.Size24
TextLabel_4.Text = "Unjailbreak"
TextLabel_4.TextColor3 = Color3.new(1, 1, 1)
TextLabel_4.TextSize = 20

TextLabel_5.Parent = MainGUI
TextLabel_5.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_5.BackgroundTransparency = 1
TextLabel_5.Position = UDim2.new(0, 189, 0, 333)
TextLabel_5.Size = UDim2.new(0, 127, 0, 28)
TextLabel_5.Font = Enum.Font.Cartoon
TextLabel_5.FontSize = Enum.FontSize.Size24
TextLabel_5.Text = "Created By Unlisting"
TextLabel_5.TextColor3 = Color3.new(1, 1, 1)
TextLabel_5.TextSize = 20

TextLabel_6.Parent = MainGUI
TextLabel_6.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_6.BackgroundTransparency = 1
TextLabel_6.Position = UDim2.new(0, 465, 0, 0)
TextLabel_6.Size = UDim2.new(0, 40, 0, 29)
TextLabel_6.Font = Enum.Font.Cartoon
TextLabel_6.FontSize = Enum.FontSize.Size24
TextLabel_6.Text = "v0.6"
TextLabel_6.TextColor3 = Color3.new(1, 1, 1)
TextLabel_6.TextSize = 20

Teleporting.Name = "Teleporting"
Teleporting.Parent = MainGUI
Teleporting.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Teleporting.BorderSizePixel = 0
Teleporting.Position = UDim2.new(0, 167, 0, 50)
Teleporting.Size = UDim2.new(0, 170, 0, 37)
Teleporting.Font = Enum.Font.Cartoon
Teleporting.FontSize = Enum.FontSize.Size24
Teleporting.Text = "Teleporting"
Teleporting.TextSize = 20

LocalPlayerFunctions.Name = "LocalPlayerFunctions"
LocalPlayerFunctions.Parent = MainGUI
LocalPlayerFunctions.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
LocalPlayerFunctions.BorderSizePixel = 0
LocalPlayerFunctions.Position = UDim2.new(0, 167, 0, 140)
LocalPlayerFunctions.Size = UDim2.new(0, 170, 0, 37)
LocalPlayerFunctions.Font = Enum.Font.Cartoon
LocalPlayerFunctions.FontSize = Enum.FontSize.Size24
LocalPlayerFunctions.Text = "Local Player"
LocalPlayerFunctions.TextSize = 20

CreditsButton.Name = "CreditsButton"
CreditsButton.Parent = MainGUI
CreditsButton.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
CreditsButton.BorderSizePixel = 0
CreditsButton.Position = UDim2.new(0, 167, 0, 275)
CreditsButton.Size = UDim2.new(0, 170, 0, 37)
CreditsButton.Font = Enum.Font.Cartoon
CreditsButton.FontSize = Enum.FontSize.Size24
CreditsButton.Text = "Credits"
CreditsButton.TextSize = 20

TeleportsGUI.Name = "TeleportsGUI"
TeleportsGUI.Parent = MainGUI
TeleportsGUI.BackgroundColor3 = Color3.new(0.239216, 0.239216, 0.239216)
TeleportsGUI.BorderSizePixel = 0
TeleportsGUI.Size = UDim2.new(0, 505, 0, 361)
TeleportsGUI.Visible = false

TextLabel_7.Parent = TeleportsGUI
TextLabel_7.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_7.BackgroundTransparency = 1
TextLabel_7.Position = UDim2.new(0, 189, 0, 0)
TextLabel_7.Size = UDim2.new(0, 127, 0, 31)
TextLabel_7.Font = Enum.Font.Cartoon
TextLabel_7.FontSize = Enum.FontSize.Size24
TextLabel_7.Text = "Unjailbreak"
TextLabel_7.TextColor3 = Color3.new(1, 1, 1)
TextLabel_7.TextSize = 20

TextLabel_8.Parent = TeleportsGUI
TextLabel_8.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_8.BackgroundTransparency = 1
TextLabel_8.Position = UDim2.new(0, 189, 0, 333)
TextLabel_8.Size = UDim2.new(0, 127, 0, 28)
TextLabel_8.Font = Enum.Font.Cartoon
TextLabel_8.FontSize = Enum.FontSize.Size24
TextLabel_8.Text = "Created By Unlisting"
TextLabel_8.TextColor3 = Color3.new(1, 1, 1)
TextLabel_8.TextSize = 20

TextLabel_9.Parent = TeleportsGUI
TextLabel_9.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_9.BackgroundTransparency = 1
TextLabel_9.Position = UDim2.new(0, 465, 0, 0)
TextLabel_9.Size = UDim2.new(0, 40, 0, 29)
TextLabel_9.Font = Enum.Font.Cartoon
TextLabel_9.FontSize = Enum.FontSize.Size24
TextLabel_9.Text = "v0.6"
TextLabel_9.TextColor3 = Color3.new(1, 1, 1)
TextLabel_9.TextSize = 20

GoTo.Name = "GoTo"
GoTo.Parent = TeleportsGUI
GoTo.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
GoTo.BorderSizePixel = 0
GoTo.Position = UDim2.new(0, 376, 0, 322)
GoTo.Size = UDim2.new(0, 83, 0, 24)
GoTo.Font = Enum.Font.Cartoon
GoTo.FontSize = Enum.FontSize.Size24
GoTo.Text = "Goto"
GoTo.TextColor3 = Color3.new(1, 1, 0)
GoTo.TextSize = 20

BankVault.Name = "BankVault"
BankVault.Parent = TeleportsGUI
BankVault.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
BankVault.BorderSizePixel = 0
BankVault.Position = UDim2.new(0, 27, 0, 50)
BankVault.Size = UDim2.new(0, 90, 0, 25)
BankVault.Font = Enum.Font.Cartoon
BankVault.FontSize = Enum.FontSize.Size18
BankVault.Text = "Bank Vault"
BankVault.TextColor3 = Color3.new(1, 1, 0)
BankVault.TextSize = 17

BankFront.Name = "BankFront"
BankFront.Parent = TeleportsGUI
BankFront.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
BankFront.BorderSizePixel = 0
BankFront.Position = UDim2.new(0, 132, 0, 50)
BankFront.Size = UDim2.new(0, 90, 0, 25)
BankFront.Font = Enum.Font.Cartoon
BankFront.FontSize = Enum.FontSize.Size18
BankFront.Text = "Bank Front"
BankFront.TextColor3 = Color3.new(1, 1, 0)
BankFront.TextSize = 17

sframe.Name = "sframe"
sframe.Parent = TeleportsGUI
sframe.BackgroundColor3 = Color3.new(0.239216, 0.239216, 0.239216)
sframe.BorderSizePixel = 0
sframe.LayoutOrder = 1
sframe.Position = UDim2.new(0, 301, 0, 43)
sframe.Selectable = false
sframe.Size = UDim2.new(0, 200, 0, 220)
sframe.ScrollBarThickness = 1

SPlayer.Name = "SPlayer"
SPlayer.Parent = TeleportsGUI
SPlayer.BackgroundColor3 = Color3.new(1, 1, 1)
SPlayer.BackgroundTransparency = 1
SPlayer.Position = UDim2.new(0, 324, 0, 279)
SPlayer.Size = UDim2.new(0, 86, 0, 23)
SPlayer.Font = Enum.Font.Cartoon
SPlayer.FontSize = Enum.FontSize.Size18
SPlayer.Text = "Player:"
SPlayer.TextColor3 = Color3.new(1, 1, 1)
SPlayer.TextSize = 16

JewelryIn.Name = "JewelryIn"
JewelryIn.Parent = TeleportsGUI
JewelryIn.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
JewelryIn.BorderSizePixel = 0
JewelryIn.Position = UDim2.new(0, 27, 0, 85)
JewelryIn.Size = UDim2.new(0, 90, 0, 25)
JewelryIn.Font = Enum.Font.Cartoon
JewelryIn.FontSize = Enum.FontSize.Size18
JewelryIn.Text = "Jewelry(In)"
JewelryIn.TextColor3 = Color3.new(1, 1, 0)
JewelryIn.TextSize = 17

JewelryOut.Name = "JewelryOut"
JewelryOut.Parent = TeleportsGUI
JewelryOut.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
JewelryOut.BorderSizePixel = 0
JewelryOut.Position = UDim2.new(0, 132, 0, 85)
JewelryOut.Size = UDim2.new(0, 90, 0, 25)
JewelryOut.Font = Enum.Font.Cartoon
JewelryOut.FontSize = Enum.FontSize.Size18
JewelryOut.Text = "Jewelry(Out)"
JewelryOut.TextColor3 = Color3.new(1, 1, 0)
JewelryOut.TextSize = 17

CrimBase2.Name = "CrimBase2"
CrimBase2.Parent = TeleportsGUI
CrimBase2.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
CrimBase2.BorderSizePixel = 0
CrimBase2.Position = UDim2.new(0, 132, 0, 120)
CrimBase2.Size = UDim2.new(0, 90, 0, 25)
CrimBase2.Font = Enum.Font.Cartoon
CrimBase2.FontSize = Enum.FontSize.Size18
CrimBase2.Text = "Crim Base 2"
CrimBase2.TextColor3 = Color3.new(1, 1, 0)
CrimBase2.TextSize = 17
CrimBase2.TextStrokeColor3 = Color3.new(1, 1, 0)

CustomTP1.Name = "CustomTP1"
CustomTP1.Parent = TeleportsGUI
CustomTP1.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
CustomTP1.BorderSizePixel = 0
CustomTP1.Position = UDim2.new(0, 27, 0, 260)
CustomTP1.Size = UDim2.new(0, 90, 0, 25)
CustomTP1.Font = Enum.Font.Cartoon
CustomTP1.FontSize = Enum.FontSize.Size18
CustomTP1.Text = "CustomTP 1"
CustomTP1.TextColor3 = Color3.new(1, 1, 0)
CustomTP1.TextSize = 17

PoliceHQ2.Name = "PoliceHQ2"
PoliceHQ2.Parent = TeleportsGUI
PoliceHQ2.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
PoliceHQ2.BorderSizePixel = 0
PoliceHQ2.Position = UDim2.new(0, 132, 0, 155)
PoliceHQ2.Size = UDim2.new(0, 90, 0, 25)
PoliceHQ2.Font = Enum.Font.Cartoon
PoliceHQ2.FontSize = Enum.FontSize.Size18
PoliceHQ2.Text = "Police HQ 2"
PoliceHQ2.TextColor3 = Color3.new(1, 1, 0)
PoliceHQ2.TextSize = 17
PoliceHQ2.TextStrokeColor3 = Color3.new(1, 1, 0)

CrimBase1.Name = "CrimBase1"
CrimBase1.Parent = TeleportsGUI
CrimBase1.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
CrimBase1.BorderSizePixel = 0
CrimBase1.Position = UDim2.new(0, 27, 0, 120)
CrimBase1.Size = UDim2.new(0, 90, 0, 25)
CrimBase1.Font = Enum.Font.Cartoon
CrimBase1.FontSize = Enum.FontSize.Size18
CrimBase1.Text = "Crim Base 1"
CrimBase1.TextColor3 = Color3.new(1, 1, 0)
CrimBase1.TextSize = 17

PoliceHQ1.Name = "PoliceHQ1"
PoliceHQ1.Parent = TeleportsGUI
PoliceHQ1.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
PoliceHQ1.BorderSizePixel = 0
PoliceHQ1.Position = UDim2.new(0, 27, 0, 155)
PoliceHQ1.Size = UDim2.new(0, 90, 0, 25)
PoliceHQ1.Font = Enum.Font.Cartoon
PoliceHQ1.FontSize = Enum.FontSize.Size18
PoliceHQ1.Text = "Police HQ 1"
PoliceHQ1.TextColor3 = Color3.new(1, 1, 0)
PoliceHQ1.TextSize = 17

Prison.Name = "Prison"
Prison.Parent = TeleportsGUI
Prison.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Prison.BorderSizePixel = 0
Prison.Position = UDim2.new(0, 132, 0, 190)
Prison.Size = UDim2.new(0, 90, 0, 25)
Prison.Font = Enum.Font.Cartoon
Prison.FontSize = Enum.FontSize.Size18
Prison.Text = "Prison"
Prison.TextColor3 = Color3.new(1, 1, 0)
Prison.TextSize = 17
Prison.TextStrokeColor3 = Color3.new(1, 1, 0)

ClickTP.Name = "ClickTP"
ClickTP.Parent = TeleportsGUI
ClickTP.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
ClickTP.BorderSizePixel = 0
ClickTP.Position = UDim2.new(0, 38, 0, 322)
ClickTP.Size = UDim2.new(0, 90, 0, 25)
ClickTP.Font = Enum.Font.Cartoon
ClickTP.FontSize = Enum.FontSize.Size18
ClickTP.Text = "ClickTP"
ClickTP.TextColor3 = Color3.new(1, 1, 0)
ClickTP.TextSize = 17
ClickTP.TextStrokeColor3 = Color3.new(1, 1, 0)

Back1.Name = "Back1"
Back1.Parent = TeleportsGUI
Back1.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Back1.BackgroundTransparency = 1
Back1.BorderSizePixel = 0
Back1.Position = UDim2.new(0, 208, 0, 308)
Back1.Size = UDim2.new(0, 90, 0, 25)
Back1.Font = Enum.Font.Cartoon
Back1.FontSize = Enum.FontSize.Size18
Back1.Text = "Back"
Back1.TextColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Back1.TextSize = 17
Back1.TextStrokeColor3 = Color3.new(1, 1, 0)

Garage.Name = "Garage"
Garage.Parent = TeleportsGUI
Garage.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
Garage.BorderSizePixel = 0
Garage.Position = UDim2.new(0, 27, 0, 190)
Garage.Size = UDim2.new(0, 90, 0, 25)
Garage.Font = Enum.Font.Cartoon
Garage.FontSize = Enum.FontSize.Size18
Garage.Text = "Garage"
Garage.TextColor3 = Color3.new(1, 1, 0)
Garage.TextSize = 17

DonutShop.Name = "DonutShop"
DonutShop.Parent = TeleportsGUI
DonutShop.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
DonutShop.BorderSizePixel = 0
DonutShop.Position = UDim2.new(0, 132, 0, 225)
DonutShop.Size = UDim2.new(0, 90, 0, 25)
DonutShop.Font = Enum.Font.Cartoon
DonutShop.FontSize = Enum.FontSize.Size18
DonutShop.Text = "Donut Shop"
DonutShop.TextColor3 = Color3.new(1, 1, 0)
DonutShop.TextSize = 17
DonutShop.TextStrokeColor3 = Color3.new(1, 1, 0)

CustomTP2.Name = "CustomTP2"
CustomTP2.Parent = TeleportsGUI
CustomTP2.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
CustomTP2.BorderSizePixel = 0
CustomTP2.Position = UDim2.new(0, 132, 0, 260)
CustomTP2.Size = UDim2.new(0, 90, 0, 25)
CustomTP2.Font = Enum.Font.Cartoon
CustomTP2.FontSize = Enum.FontSize.Size18
CustomTP2.Text = "CustomTP2"
CustomTP2.TextColor3 = Color3.new(1, 1, 0)
CustomTP2.TextSize = 17
CustomTP2.TextStrokeColor3 = Color3.new(1, 1, 0)

GasStation.Name = "GasStation"
GasStation.Parent = TeleportsGUI
GasStation.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
GasStation.BorderSizePixel = 0
GasStation.Position = UDim2.new(0, 27, 0, 225)
GasStation.Size = UDim2.new(0, 90, 0, 25)
GasStation.Font = Enum.Font.Cartoon
GasStation.FontSize = Enum.FontSize.Size18
GasStation.Text = "Gas Station"
GasStation.TextColor3 = Color3.new(1, 1, 0)
GasStation.TextSize = 17

CloseButton1.Name = "CloseButton1"
CloseButton1.Parent = TeleportsGUI
CloseButton1.BackgroundColor3 = Color3.new(0.176471, 0.623529, 0.784314)
CloseButton1.BackgroundTransparency = 1
CloseButton1.BorderSizePixel = 0
CloseButton1.Position = UDim2.new(0, 322, 0, 0)
CloseButton1.Size = UDim2.new(0, 127, 0, 31)
CloseButton1.Font = Enum.Font.Cartoon
CloseButton1.FontSize = Enum.FontSize.Size24
CloseButton1.Text = "Close"
CloseButton1.TextColor3 = Color3.new(0, 0.666667, 1)
CloseButton1.TextSize = 20

LocalPlayerGUI.Name = "LocalPlayerGUI"
LocalPlayerGUI.Parent = MainGUI
LocalPlayerGUI.BackgroundColor3 = Color3.new(0.239216, 0.239216, 0.239216)
LocalPlayerGUI.BorderSizePixel = 0
LocalPlayerGUI.Size = UDim2.new(0, 505, 0, 361)
LocalPlayerGUI.Visible = false

TextLabel_10.Parent = LocalPlayerGUI
TextLabel_10.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_10.BackgroundTransparency = 1
TextLabel_10.Position = UDim2.new(0, 189, 0, 0)
TextLabel_10.Size = UDim2.new(0, 127, 0, 31)
TextLabel_10.Font = Enum.Font.Cartoon
TextLabel_10.FontSize = Enum.FontSize.Size24
TextLabel_10.Text = "Unjailbreak"
TextLabel_10.TextColor3 = Color3.new(1, 1, 1)
TextLabel_10.TextSize = 20

TextLabel_11.Parent = LocalPlayerGUI
TextLabel_11.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_11.BackgroundTransparency = 1
TextLabel_11.Position = UDim2.new(0, 189, 0, 333)
TextLabel_11.Size = UDim2.new(0, 127, 0, 28)
TextLabel_11.Font = Enum.Font.Cartoon
TextLabel_11.FontSize = Enum.FontSize.Size24
TextLabel_11.Text = "Created By Unlisting"
TextLabel_11.TextColor3 = Color3.new(1, 1, 1)
TextLabel_11.TextSize = 20

TextLabel_12.Parent = LocalPlayerGUI
TextLabel_12.BackgroundColor3 = Color3.new(1, 1, 1)
TextLabel_12.BackgroundTransparency = 1
TextLabel_12.Position = UDim2.new(0, 465, 0, 0)
TextLabel_12.Size = UDim2.new(0, 40, 0, 29)
TextLabel_12.Font = Enum.Font.Cartoon
TextLabel_12.FontSize = Enum.FontSize.Size24
TextLabel_12.Text = "v0.6"
